nohup: ignoring input
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Linear-1                   [-1, 28]             868
              ReLU-2                   [-1, 28]               0
            Linear-3                   [-1, 24]             696
              ReLU-4                   [-1, 24]               0
            Linear-5                   [-1, 20]             500
              ReLU-6                   [-1, 20]               0
            Linear-7                   [-1, 16]             336
            Linear-8                   [-1, 16]             336
================================================================
Total params: 2,736
Trainable params: 2,736
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 0.00
Params size (MB): 0.01
Estimated Total Size (MB): 0.01
----------------------------------------------------------------
encoder: None
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Linear-1                   [-1, 20]             340
              ReLU-2                   [-1, 20]               0
            Linear-3                   [-1, 24]             504
              ReLU-4                   [-1, 24]               0
            Linear-5                   [-1, 28]             700
              ReLU-6                   [-1, 28]               0
            Linear-7                   [-1, 30]             870
================================================================
Total params: 2,414
Trainable params: 2,414
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 0.00
Params size (MB): 0.01
Estimated Total Size (MB): 0.01
----------------------------------------------------------------
decoder: None
epoch=100, loss=1.72e-02, min_loss=1.72e-02, kld=37.84, recon=1.64e-02, size_dis=0.101, mean_size=35.97, max_size=6136.76(461), time=2.83
epoch=200, loss=1.43e-02, min_loss=1.42e-02, kld=37.78, recon=1.35e-02, size_dis=0.080, mean_size=1.40, max_size=142.11(997), time=5.61
epoch=300, loss=1.37e-02, min_loss=1.35e-02, kld=34.88, recon=1.30e-02, size_dis=0.076, mean_size=1.24, max_size=146.26(997), time=8.44
epoch=400, loss=1.27e-02, min_loss=1.27e-02, kld=34.55, recon=1.20e-02, size_dis=0.070, mean_size=1.06, max_size=101.22(999), time=11.30
epoch=500, loss=1.24e-02, min_loss=1.23e-02, kld=33.08, recon=1.17e-02, size_dis=0.068, mean_size=1.04, max_size=116.77(999), time=14.11
epoch=600, loss=1.20e-02, min_loss=1.20e-02, kld=32.68, recon=1.14e-02, size_dis=0.066, mean_size=1.03, max_size=117.31(997), time=16.96
epoch=700, loss=1.18e-02, min_loss=1.17e-02, kld=31.91, recon=1.12e-02, size_dis=0.065, mean_size=0.92, max_size=96.41(997), time=19.69
epoch=800, loss=1.16e-02, min_loss=1.15e-02, kld=31.43, recon=1.10e-02, size_dis=0.064, mean_size=0.90, max_size=78.89(999), time=22.50
epoch=900, loss=1.14e-02, min_loss=1.13e-02, kld=31.69, recon=1.08e-02, size_dis=0.063, mean_size=0.78, max_size=66.36(999), time=25.34
epoch=1000, loss=1.12e-02, min_loss=1.12e-02, kld=31.43, recon=1.05e-02, size_dis=0.062, mean_size=0.76, max_size=66.48(999), time=28.19

53059, 35791, acc=3.53e-02, 4.13e-02, 5.41e-02, cov=3.36e-02, 4.37e-02, 9.26e-02

epoch=1100, loss=1.12e-02, min_loss=1.10e-02, kld=31.14, recon=1.06e-02, size_dis=0.061, mean_size=0.74, max_size=69.19(999), time=39.07
epoch=1200, loss=1.08e-02, min_loss=1.08e-02, kld=31.15, recon=1.02e-02, size_dis=0.060, mean_size=0.74, max_size=60.63(999), time=41.83
epoch=1300, loss=1.07e-02, min_loss=1.06e-02, kld=31.15, recon=1.01e-02, size_dis=0.059, mean_size=0.74, max_size=56.52(999), time=44.61
epoch=1400, loss=1.04e-02, min_loss=1.03e-02, kld=31.77, recon=9.75e-03, size_dis=0.057, mean_size=0.80, max_size=68.11(999), time=47.45
epoch=1500, loss=1.02e-02, min_loss=1.01e-02, kld=31.93, recon=9.53e-03, size_dis=0.056, mean_size=0.80, max_size=68.49(999), time=50.33
epoch=1600, loss=1.01e-02, min_loss=1.00e-02, kld=31.49, recon=9.43e-03, size_dis=0.055, mean_size=0.80, max_size=68.63(999), time=53.19
epoch=1700, loss=9.97e-03, min_loss=9.90e-03, kld=31.38, recon=9.34e-03, size_dis=0.055, mean_size=0.81, max_size=93.24(997), time=56.03
epoch=1800, loss=9.90e-03, min_loss=9.85e-03, kld=30.94, recon=9.28e-03, size_dis=0.054, mean_size=0.80, max_size=89.04(997), time=58.88
epoch=1900, loss=9.82e-03, min_loss=9.72e-03, kld=31.01, recon=9.20e-03, size_dis=0.054, mean_size=0.82, max_size=91.14(997), time=61.76
epoch=2000, loss=9.63e-03, min_loss=9.63e-03, kld=30.77, recon=9.01e-03, size_dis=0.053, mean_size=0.84, max_size=93.31(997), time=64.61

24006, 35791, acc=2.86e-02, 3.27e-02, 4.41e-02, cov=3.31e-02, 4.57e-02, 1.07e-01

epoch=2100, loss=9.55e-03, min_loss=9.53e-03, kld=30.29, recon=8.95e-03, size_dis=0.053, mean_size=0.90, max_size=106.81(998), time=75.71
epoch=2200, loss=9.56e-03, min_loss=9.47e-03, kld=30.11, recon=8.95e-03, size_dis=0.053, mean_size=0.91, max_size=104.85(998), time=78.57
epoch=2300, loss=9.49e-03, min_loss=9.40e-03, kld=29.95, recon=8.89e-03, size_dis=0.053, mean_size=0.91, max_size=110.32(998), time=81.43
epoch=2400, loss=9.47e-03, min_loss=9.36e-03, kld=29.34, recon=8.88e-03, size_dis=0.052, mean_size=0.92, max_size=123.25(998), time=84.25
epoch=2500, loss=9.29e-03, min_loss=9.29e-03, kld=29.62, recon=8.70e-03, size_dis=0.052, mean_size=0.95, max_size=114.64(998), time=87.10
epoch=2600, loss=9.36e-03, min_loss=9.26e-03, kld=28.84, recon=8.78e-03, size_dis=0.052, mean_size=0.95, max_size=112.94(998), time=89.98
epoch=2700, loss=9.27e-03, min_loss=9.20e-03, kld=28.68, recon=8.70e-03, size_dis=0.052, mean_size=1.00, max_size=128.80(998), time=92.83
epoch=2800, loss=9.18e-03, min_loss=9.16e-03, kld=28.66, recon=8.61e-03, size_dis=0.051, mean_size=1.07, max_size=131.07(998), time=95.67
epoch=2900, loss=9.26e-03, min_loss=9.12e-03, kld=27.97, recon=8.70e-03, size_dis=0.052, mean_size=1.09, max_size=137.05(998), time=98.53
epoch=3000, loss=9.15e-03, min_loss=9.07e-03, kld=28.04, recon=8.59e-03, size_dis=0.051, mean_size=1.10, max_size=132.93(998), time=101.39

20492, 35791, acc=2.96e-02, 3.45e-02, 4.10e-02, cov=3.25e-02, 4.56e-02, 1.23e-01

epoch=3100, loss=9.13e-03, min_loss=9.04e-03, kld=27.75, recon=8.58e-03, size_dis=0.051, mean_size=1.05, max_size=108.35(998), time=112.44
epoch=3200, loss=9.12e-03, min_loss=9.00e-03, kld=27.85, recon=8.56e-03, size_dis=0.051, mean_size=1.09, max_size=115.66(994), time=115.32
epoch=3300, loss=8.32e-03, min_loss=8.32e-03, kld=27.92, recon=7.76e-03, size_dis=0.043, mean_size=0.56, max_size=59.32(496), time=118.18
epoch=3400, loss=8.25e-03, min_loss=8.18e-03, kld=27.96, recon=7.69e-03, size_dis=0.042, mean_size=0.46, max_size=59.56(496), time=121.06
epoch=3500, loss=8.15e-03, min_loss=8.10e-03, kld=27.88, recon=7.59e-03, size_dis=0.042, mean_size=0.45, max_size=67.65(497), time=123.92
epoch=3600, loss=8.07e-03, min_loss=8.07e-03, kld=27.43, recon=7.52e-03, size_dis=0.041, mean_size=0.45, max_size=70.00(496), time=126.80
epoch=3700, loss=8.07e-03, min_loss=8.01e-03, kld=27.95, recon=7.51e-03, size_dis=0.041, mean_size=0.46, max_size=73.11(496), time=129.63
epoch=3800, loss=8.08e-03, min_loss=7.97e-03, kld=27.84, recon=7.53e-03, size_dis=0.041, mean_size=0.47, max_size=70.99(496), time=132.51
epoch=3900, loss=7.97e-03, min_loss=7.92e-03, kld=27.79, recon=7.41e-03, size_dis=0.041, mean_size=0.48, max_size=82.64(497), time=135.37
epoch=4000, loss=7.93e-03, min_loss=7.88e-03, kld=27.67, recon=7.38e-03, size_dis=0.041, mean_size=0.46, max_size=73.67(497), time=138.23

21891, 35791, acc=3.09e-02, 3.66e-02, 4.96e-02, cov=2.99e-02, 3.64e-02, 6.80e-02

epoch=4100, loss=7.97e-03, min_loss=7.83e-03, kld=28.19, recon=7.40e-03, size_dis=0.040, mean_size=0.48, max_size=81.16(497), time=149.23
epoch=4200, loss=7.80e-03, min_loss=7.79e-03, kld=28.03, recon=7.24e-03, size_dis=0.040, mean_size=0.40, max_size=44.07(496), time=152.07
